이전TABLE_NAME	NEW_TABLE_NAME	11자리TABLE_NAME	이전Comment	NEW_Comment	컬럼수
MENU_AUTHRT_CD_MNG	TM_GD29028	TM_GD019028	메뉴권한관리	메뉴권한관리	4
MENU_DTL_MNG	TD_GD29004	TD_GD019004	메뉴상세관리	메뉴상세관리	8
MENU_MNG	TM_GD29004	TM_GD019004	메뉴관리	메뉴관리	12
OTSD_API_MNG	TM_GD29024	TM_GD019024	외부API관리	외부AP관리	8
PHWRD_MNG	TM_GD29017	TM_GD019017	금칙어관리	금칙어관리	7
PH_GD10002	PH_GD10002	PH_GD120002	허가신고공 이력테이블	허가신고공이력	8
PH_GD22003	PH_GD22003	PH_GD012003	QR코드아이디	QR코드아이디	3
PM_GD20913	PM_GD20913	PM_GD010913	홈페이지방문	홈페이지방문	9
PM_GD31021	PM_GD31021	PM_GD111021	이용량시간자료	이용량시간자료	4
PM_GD31022	PM_GD31022	PM_GD111022	이용량 일자료	이용량일자료	4
PM_GD60201	PM_GD60201	PM_GD970201	ODM관측자료	ODM관측자료	5
PM_GD60202	PM_GD60202	PM_GD970202	ODM다심도관측자료	ODM다심도관측자료	6
PM_GD60203	PM_GD60203	PM_GD970203	ODM관측자료	ODM관측자료	5
PM_GD60205	PM_GD60205	PM_GD970205	ODM예측자료	ODM예측자료	5
POPUP_MNG	TM_GD29016	TM_GD019016	팝업관리	팝업관리	10
PSWD_CHG_HSTRY_MNG	TM_GD29026	TM_GD019026	패스워드변경이력관리	패스워드변경이력관리	6
RGETSTGMS01_2024YB	TT_GD46000	TT_GD036000	23연보 작업용 이용실태	연보작업용이용실태	90
RGETSTGMS01_REALXY	TH_GD45000	TH_GD035000	관정생성로그	관정생성로그	27
RGET_JEJU21	TT_GD46002	TT_GD036002	허가신고_제주21	제주도허가신고관정	90
STDG_CD_MNG	TC_GD00100	TC_GD000100	공통법정동코드	공통법정동코드	1
TC_GD00001	TC_GD00001	TC_GD000001	공통코드그룹	공통코드그룹	2
TC_GD00002	TC_GD00002	TC_GD000002	공통코드	공통코드	10
TC_GD00003	TC_GD00003	TC_GD000003	관측망대유역	관측망대유역	4
TC_GD00004	TC_GD00004	TC_GD000004	관측망중유역	관측망중유역	8
TC_GD00100	TC_GD00100	TC_GD000100	공통법정동코드	공통법정동코드	13
TC_GD00100_221108	TB_GD00100	TB_GD000100	공통법정동코드_갱신	공통법정동코드_갱신	13
TC_GD00200	TC_GD00200	TC_GD000200	공통자치단체코드	공통자치단체코드	19
TC_GD00210	TC_GD00210	TC_GD000210	공통자치단체코드시통합	공통자치단체코드시통합	7
TC_GD00300	TC_GD00300	TC_GD000300	지적	지적	7
TC_GD20801	TC_GD20801	TC_GD010801	다운로드파일분류코드	다운로드파일분류코드	3
TC_GD60001	TC_GD60001	TC_GD970001	ODM좌표체계	ODM좌표체계	5
TC_GD60101	TC_GD60101	TC_GD970101	ODM단위	ODM단위	4
TC_GD60201	TC_GD60201	TC_GD970201	ODM품질	ODM품질	2
TD_GD00601	TM_GD84002	TM_GD024002	방치공 신고접수	방치공신고접수	34
TD_GD10501	TD_GD10501	TD_GD120501	현장조사수질검사결과	현장조사수질검사결과	3
TD_GD10503	TD_GD10503	TD_GD120503	화학분석결과	화학분석결과	3
TD_GD20301	TD_GD20301	TD_GD010301	설문조사_질문	설문조사질문	8
TD_GD20302	TD_GD20302	TD_GD010302	설문조사_질문_답변항목	설문조사답변항목	3
TD_GD20303	TD_GD20303	TD_GD010303	설문조사_질문_응답	설문조사질문응답	5
TD_GD20310	TD_GD20310	TD_GD010310	토양지하수(약수터) 수질검사 결과	약수터수질검사결과	67
TD_GD20910	TD_GD20910	TD_GD010910	홈페이지로그인	홈페이지로그인	5
TD_GD30201	TD_GD30201	TD_GD110201	관측망인허가문서	관측망인허가문서	13
TD_GD30203	TD_GD30203	TD_GD110203	관측망전기탐사상세	관측망전기탐사상세	8
TD_GD30303	TD_GD30303	TD_GD110303	보조관측망수질검사결과	보조관측망수질검사결과	3
TD_GD80010	TD_GD80010	TD_GD020010	오염유발시설 - 매립시설	오염유발매립시설	11
TD_GD80020	TD_GD80020	TD_GD020020	오염유발시설 - 폐수배출시설	오염유발폐수배출시설	11
TD_GD80030	TD_GD80030	TD_GD020030	오염유발시설 - 특정토양오염관리대상시설	오염유발특정토양오염관리대상시설	5
TD_GD81010	TD_GD81010	TD_GD021010	먹는샘물첨부파일	먹는샘물첨부파일	8
TH_GD00100	TH_GD00100	TH_GD000100	공통법정동코드	공통법정동코드	14
TH_GD00110	TH_GD00110	TH_GD000110	이용실태 연도별 읍면동 정보 테이블	이용실태연도별읍면동정보	5
TH_GD20210	TH_GD20210	TH_GD010210	홈페이지수문지질도보고서다운로드로그	홈페이지수문지질도보고서다운로드로그	9
TH_GD20915	TH_GD20915	TH_GD010915	홈페이지문자인증히스토리	홈페이지문자인증히스토리	6
TH_GD21301	TH_GD21301	TH_GD011301	오픈API키호출로그	오픈API키호출로그	5
TH_GD30109	TH_GD30109	TH_GD110109	관측망장비이력	관측망장비이력	10
TH_GD30501	TH_GD30501	TH_GD110501	관측소제원수정히스토리	관측소제원수정히스토리	10
TH_GD31012	TH_GD31012	TH_GD111012	이용량시설변경이력	이용량시설변경이력	21
TH_GD31030	TH_GD31030	TH_GD111030	이용량장비관리이력	이용량장비관리이력	10
TH_GD60203	TH_GD60203	TH_GD970203	수거데이터변경이력	수거데이터변경이력	11
TMPLAT_MNG	TM_GD29007	TM_GD019007	템플릿관리	템플릿관리	5
TMPLAT_USE_MNG	TM_GD29008	TM_GD019008	템플릿사용관리	템플릿사용관리	3
TM_API_NATNOBSV_LEV	TM_GD33001	TM_GD113001	국가관리측정망 수위현황	국가관리측정망_수위현황	7
TM_API_NATNOBSV_WTR	TM_GD33002	TM_GD113002	국가지하수 관리측정망 수질정보	국가관리측정망_수질정보	23
TM_API_NATNPOLLOBSV_WTR	TM_GD33003	TM_GD113003	국가오염측정망 수질정보	국가오염측정망_수질정보	25
TM_CMWATER01	TM_GD82201	TM_GD022201	영업실적	영업실적	28
TM_CMWATER01_DATA	TD_GD82201	TD_GD022201	영업실적	영업실적	5
TM_CMWATER02	TD_GD82102	TD_GD022102	기술능력 및 기술인력의 교육 이수현황 목록	기술능력_기술인력교육이수현황	23
TM_CMWATER03	TD_GD82101	TD_GD022101	시설 및 보유장비	시설보유장비	20
TM_CMWATER04	TM_GD82100	TM_GD022100	시공업체	영업실적시공업체	34
TM_CMWATER11	TM_GD82202	TM_GD022202	업체위반사항정보	업체위반사항	16
TM_CMWATER12	TM_GD82301	TM_GD022301	업체질문과답변	업체질문과답변	30
TM_CMWATER13	TM_GD82302	TM_GD022302	홈페이지게시판파일	홈페이지게시판파일	7
TM_CMWATER21	TM_GD82401	TM_GD022401	업체정보지자체보고관리	업체지자체보고관리	11
TM_CMWATER22	TD_GD82402	TD_GD022402	업체보고관리	업체보고관리	13
TM_CMWATER23	TD_GD82403	TD_GD022403	(신)위반사항관리테이블	위반사항신규관리	25
TM_CM_RGETNJHMS01	TM_GD82003	TM_GD022003	정화업체관리	정화업체	27
TM_CM_RGETNSIMS01	TM_GD82001	TM_GD022001	시공업체	새올시공업체	27
TM_CM_RGETNYYMS01	TM_GD82002	TM_GD022002	영향조사기관	영향조사기관	26
TM_GD00100	TM_GD00100	TM_GD000100	공통지하수파일분류별경로	공통지하수파일분류별경로	2
TM_GD00101	TM_GD00101	TM_GD000101	공통파일	공통파일	13
TM_GD00201	TM_GD00201	TM_GD000201	공통중유역강수량	공통중유역강수량	8
TM_GD00202	TM_GD00202	TM_GD000202	공통소유역강수량	공통소유역강수량	12
TM_GD00203	TM_GD00203	TM_GD000203	공통가뭄상태	공통가뭄상태	11
TM_GD00301	TM_GD83001	TM_GD023001	미등록지하수시설	미등록지하수시설	30
TM_GD00302	TD_GD83002	TD_GD023002	미등록지하수시설 조사진행	미등록지하수시설_조사진행	57
TM_GD00501_20241021	TM_GD83003	TM_GD023003	미등록지하수시설_신규	신규미등록지하수시설	36
TM_GD00601	TD_GD84001	TD_GD024001	방치공찾기운동	방치공찾기운동	9
TM_GD10001	TM_GD10001	TM_GD120001	관정	관정	33
TM_GD10211	TM_GD10211	TM_GD120211	현장조사수위	현장조사수위	9
TM_GD10220	TM_GD10220	TM_GD120220	현장조사자동수위	현장조사자동수위	24
TM_GD10221	TM_GD10221	TM_GD120221	현장조사자동수위측정	현장조사자동수위측정	5
TM_GD10222	TM_GD10222	TM_GD120222	자동수위관측결과	자동수위관측결과	10
TM_GD10223	TM_GD10223	TM_GD120223	자동관측공순간수위변화시험	자동관측공순간수위변화시험	11
TM_GD10301	TM_GD10301	TM_GD120301	현장조사물리탐사	현장조사물리탐사	18
TM_GD10401	TM_GD10401	TM_GD120401	현장조사수압시험	현장조사수압시험	8
TM_GD10402	TM_GD10402	TM_GD120402	현황조사지표수관측	현황조사지표수관측	13
